,blank1,blank2,loot_type,item,blank3,player_1,player_2,player_3,player_4,player_5,player_6,player_7,player_8,player_9,player_10,player_11,player_12,player_13,player_14,player_15,player_16,player_17,player_18,player_19,player_20,player_21
0,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,Ulduar: Loot Rankings,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,Trash,Shroud of Alteration,,Bassrush: 57,,,,,,,,,,,,,,,,,,,,
6,,,,Grips of Chaos,,,,,,,,,,,,,,,,,,,,,,
7,,,,Relic Hunter's Cord,,Terrez: 51.5,Sneakybeak: 48.5,Relsie: 45.5,,,,,,,,,,,,,,,,,,
8,,,,Belt of the Sleeper,,,,,,,,,,,,,,,,,,,,,,
9,,,,Shoulders of Misfortune,,Puppylion: 51,Wyrmus: 47,,,,,,,,,,,,,,,,,,,
10,,,,Leggings of the Tortured Earth,,,,,,,,,,,,,,,,,,,,,,
11,,,,Greaves of the Stonewarder,,Hammerzz: 52,Wyrmus: 35,,,,,,,,,,,,,,,,,,,
12,,,,Bladebearer's Signet,,Hammerzz: 53.5,Spuki: 45.5,,,,,,,,,,,,,,,,,,,
13,,,,Pendant of Focused Energies,,,,,,,,,,,,,,,,,,,,,,
14,,,,Titanstone Pendant,,Hammerzz: 57,Spuki: 55,Rumpdk: 33,Wyrmus: 28,,,,,,,,,,,,,,,,,
15,,,,Idol of the Flourishing Life,,,,,,,,,,,,,,,,,,,,,,
16,,,,Daschal's Bite,,Sneakybeak: 52.2,,,,,,,,,,,,,,,,,,,,
17,,,Flame Leviathan,Constructor's Handwraps,,,,,,,,,,,,,,,,,,,,,,
18,,,,Embrace of the Leviathan,,Reae: 54.2,Zeralock: 51.9,Lumchi: 50.5,,,,,,,,,,,,,,,,,,
19,,,,Firesoul,,,,,,,,,,,,,,,,,,,,,,
20,,,,Freya's Choker of Warding,,Toada: 54.2,,,,,,,,,,,,,,,,,,,,
21,,,,Gloves of the Fiery Behemoth,,Puppylion: 53.2,,,,,,,,,,,,,,,,,,,,
22,,,,Glowing Ring of Reclamation,,Toada: 53,,,,,,,,,,,,,,,,,,,,
23,,,,Iron Riveted War Helm,,Rumpdk: 53,Lilyna: 52,Spuki: 41,Hammerzz: 31,,,,,,,,,,,,,,,,,
24,,,,Leviathan Fueling Manual,,Sinc: 54,Toada: 53,Lumchi: 52.3,Mochtitan: 51,Gagethemage: 48,Zeralock: 46.6,,,,,,,,,,,,,,,
25,,,,Mechanist's Bindings,,Manasponge: 60,Terrez: 58,Relsie: 55,Puppylion: 55,Sneakybeak: 54,,,,,,,,,,,,,,,,
